url,title,api_id,warnings
"https://www.food.com/recipe/fish-tacos-baja-style-286078","Fish Tacos - Baja Style","food_com:fish-tacos-baja-style-286078",""
"https://www.food.com/recipe/margarita-6460","Margarita","food_com:margarita-6460","defaulted_time_constant"
"https://www.food.com/recipe/menudo-rojo-red-menudo-259251","Menudo Rojo (Red Menudo)","food_com:menudo-rojo-red-menudo-259251",""
"https://www.food.com/recipe/birria-246387","Birria","food_com:birria-246387",""
"https://www.food.com/recipe/machaca-burritos-260125","Machaca Burritos","food_com:machaca-burritos-260125",""
"https://www.food.com/recipe/chilaquiles-with-chicken-67921","Chilaquiles with Chicken","food_com:chilaquiles-with-chicken-67921",""
"https://www.food.com/recipe/nopal-breakfast-536511","Nopal Breakfast","food_com:nopal-breakfast-536511",""
"https://www.food.com/recipe/watermelon-agua-fresca-174604","Watermelon Agua Fresca","food_com:watermelon-agua-fresca-174604",""
"https://www.food.com/recipe/enfrijoladas-465956","Enfrijoladas","food_com:enfrijoladas-465956",""
"https://www.food.com/recipe/morisqueta-con-chorizo-234910","Morisqueta Con Chorizo","food_com:morisqueta-con-chorizo-234910",""
"https://www.food.com/recipe/memelas-484148","Memelas","food_com:memelas-484148",""
"https://www.food.com/recipe/pork-carnitas-535582","Pork Carnitas","food_com:pork-carnitas-535582",""
"https://www.food.com/recipe/mexican-style-meat-and-vegetable-stew-aztecas-molcajete-114910","Mexican Style Meat and Vegetable Stew - Azteca's Molcajete","food_com:mexican-style-meat-and-vegetable-stew-aztecas-molcajete-114910",""
"https://www.food.com/recipe/el-reys-fish-tacos-531985","El Rey's Fish Tacos","food_com:el-reys-fish-tacos-531985",""
"https://www.food.com/recipe/capirotada-112929","Capirotada","food_com:capirotada-112929",""
"https://www.food.com/recipe/mole-coloradito-enchiladas-from-rick-bayless-509033","Mole Coloradito Enchiladas, from Rick Bayless","food_com:mole-coloradito-enchiladas-from-rick-bayless-509033",""
"https://www.food.com/recipe/cuernitos-menonitas-mennonite-little-horns-370708","Cuernitos Menonitas (Mennonite ""little Horns"")","food_com:cuernitos-menonitas-mennonite-little-horns-370708",""
"https://www.food.com/recipe/cabrito-goat-and-red-gravy-121753","Cabrito (goat) and Red Gravy","food_com:cabrito-goat-and-red-gravy-121753",""
"https://www.food.com/recipe/guava-cheese-flan-214837","Guava Cheese Flan","food_com:guava-cheese-flan-214837",""
"https://www.food.com/recipe/michelada-authentic-247721","Michelada Authentic","food_com:michelada-authentic-247721","defaulted_instructions_placeholder"
"https://www.food.com/recipe/chicken-pozole-533160","Chicken Pozole","food_com:chicken-pozole-533160",""
"https://www.food.com/recipe/aguachiles-390805","Aguachiles","food_com:aguachiles-390805",""
"https://www.food.com/recipe/churros-from-casa-marcela-531706","Churros from Casa Marcela","food_com:churros-from-casa-marcela-531706",""
"https://www.food.com/recipe/mexican-elote-536390","Mexican Elote","food_com:mexican-elote-536390",""
"https://www.food.com/recipe/nopalitos-con-huevos-breakfast-tacos-218735","Nopalitos Con Huevos Breakfast Tacos","food_com:nopalitos-con-huevos-breakfast-tacos-218735",""
"https://www.food.com/recipe/best-albondigas-soup-107281","Best Albondigas Soup","food_com:best-albondigas-soup-107281",""
"https://www.food.com/recipe/horchata-531745","Horchata","food_com:horchata-531745",""
"https://www.food.com/recipe/guacamole-34233","Restaurant Guacamole","food_com:guacamole-34233",""
"https://www.food.com/recipe/sopa-de-lima-merida-yucatan-234689","Sopa De Lima (Merida, Yucatan)","food_com:sopa-de-lima-merida-yucatan-234689",""
"https://www.food.com/recipe/pico-de-gallo-33861","Chunky Pico De Gallo","food_com:pico-de-gallo-33861","defaulted_instructions_placeholder"
"https://www.food.com/recipe/mexican-tamarind-cooler-agua-de-tamarindo-63391","Mexican Tamarind Cooler (Agua de Tamarindo)","food_com:mexican-tamarind-cooler-agua-de-tamarindo-63391",""
"https://www.food.com/recipe/3-ingredient-carnitas-531161","3-Ingredient Carnitas","food_com:3-ingredient-carnitas-531161",""
"https://www.food.com/recipe/caldo-de-pollo-mexican-chicken-stew-soup-115511","Caldo De Pollo--mexican Chicken Stew/soup","food_com:caldo-de-pollo-mexican-chicken-stew-soup-115511",""
"https://www.food.com/recipe/romaldos-carnitas-25621","Romaldo's Carnitas","food_com:romaldos-carnitas-25621",""
"https://www.food.com/recipe/classic-caesar-salad-370618","Classic Caesar Salad","food_com:classic-caesar-salad-370618",""
"https://www.food.com/recipe/corn-tortillas-50820","Corn Tortillas","food_com:corn-tortillas-50820",""
"https://www.food.com/recipe/chapulines-532691","Chapulines","food_com:chapulines-532691",""
"https://www.food.com/recipe/lupita-s-tlayudas-532007","Lupita's Tlayudas","food_com:lupita-s-tlayudas-532007",""
"https://www.food.com/recipe/oaxacan-wedding-cake-532005","Oaxacan Wedding Cake","food_com:oaxacan-wedding-cake-532005",""
"https://www.food.com/recipe/tacos-al-pastor-532012","Tacos Al Pastor","food_com:tacos-al-pastor-532012",""
"https://www.food.com/recipe/marcos-fish-wrapped-in-hoja-santa-532013","Marco's Fish Wrapped in Hoja Santa","food_com:marcos-fish-wrapped-in-hoja-santa-532013",""
"https://www.food.com/recipe/jaime-s-chorizo-enchiladas-532014","Jaime's Chorizo Enchiladas","food_com:jaime-s-chorizo-enchiladas-532014",""
"https://www.food.com/recipe/estella-s-mole-poblano-chicken-532008","Estella's Mole Poblano Chicken","food_com:estella-s-mole-poblano-chicken-532008",""
"https://www.food.com/recipe/blue-corn-mushroom-and-cheese-quesadillas-532009","Blue Corn, Mushroom and Cheese Quesadillas","food_com:blue-corn-mushroom-and-cheese-quesadillas-532009",""
"https://www.food.com/recipe/rosalia-sr-s-pollo-pipian-532001","Rosalia Sr.'s Pollo Pipian","food_com:rosalia-sr-s-pollo-pipian-532001",""
"https://www.food.com/recipe/home-style-habanero-hot-sauce-531999","Home-Style Habanero Hot Sauce","food_com:home-style-habanero-hot-sauce-531999",""
"https://www.food.com/recipe/relleno-negro-black-turkey-stew-532000","Relleno Negro (Black Turkey Stew)","food_com:relleno-negro-black-turkey-stew-532000",""
"https://www.food.com/recipe/emiliano-s-tuna-machaca-531988","Emiliano's Tuna Machaca","food_com:emiliano-s-tuna-machaca-531988",""
"https://www.food.com/recipe/barbacoa-537759","Barbacoa","food_com:barbacoa-537759",""
"https://www.food.com/recipe/joses-torta-ahogada-spicy-pork-sandwich-531997","Jose's Torta Ahogada (Spicy Pork Sandwich)","food_com:joses-torta-ahogada-spicy-pork-sandwich-531997",""
